shot_id_number,is_goal
28807,0.3735632
28815,0.44246578
28818,0.38766024
28823,0.4049195
28824,0.40293506
28831,0.7150966
28834,0.42322555
28841,0.40763384
28848,0.7175022
28882,0.33314988
28884,0.41197148
28904,0.4585326
28907,0.48530748
28919,0.4837057
28920,0.44190946
28928,0.42121547
28935,0.15554045
28936,0.23616989
28945,0.3666151
28950,0.40432304
28957,0.71651524
28963,0.28928268
28974,0.697583
28980,0.44355664
28988,0.42816392
28999,0.37279177
29001,0.45787406
29004,0.20897068
29006,0.38206863
29012,0.4243869
29018,0.7246581
29027,0.36486396
29030,0.28608334
29032,0.40983823
29039,0.3334878
29043,0.5609344
29056,0.45497146
29064,0.72182786
29068,0.32330236
29069,0.29898158
29074,0.41320986
29076,0.38238752
29085,0.34057254
29088,0.7083021
29091,0.33906177
29092,0.4712042
29093,0.3238285
29094,0.40434346
29108,0.66539764
29114,0.48560697
29115,0.4376271
29118,0.4359686
29125,0.41245157
29127,0.72181886
29150,0.3632461
29152,0.25171426
29155,0.47743937
29165,0.43932995
29167,0.6978081
29174,0.5222581
29180,0.4095955
29185,0.43059584
29190,0.41079983
29192,0.6910355
29194,0.36427513
29220,0.4141924
29231,0.43686548
29237,0.44871026
29240,0.33364266
29247,0.40075418
29256,0.3794179
29275,0.4733709
29278,0.4425186
29280,0.41894433
29286,0.43127537
29288,0.43867388
29305,0.45539424
29327,0.62713224
29329,0.35832
29333,0.396514
29335,0.3982691
29342,0.7194733
29344,0.3508103
29353,0.3997403
29358,0.39415765
29373,0.24601074
29392,0.5618681
29393,0.41599825
29395,0.72063506
29403,0.4250967
29405,0.44881397
29410,0.39599153
29423,0.39976752
29427,0.66005707
29429,0.40915975
29432,0.38699746
29440,0.7246581
29447,0.40673348
29448,0.34065297
29452,0.43162817
29455,0.4108095
29461,0.48457277
29466,0.35384718
29474,0.39869466
29476,0.35575524
29486,0.40037382
29494,0.401833
29497,0.44157967
29505,0.44044158
29511,0.7175022
29516,0.7163737
29522,0.39673698
29523,0.43094507
29524,0.48273435
29529,0.4635097
29533,0.31130955
29535,0.4157716
29548,0.43059787
29551,0.39994377
29563,0.30240217
29574,0.48256794
29575,0.3630636
29592,0.30963144
29599,0.472377
29608,0.30725086
29613,0.6021531
29620,0.4331216
29630,0.529506
29637,0.34879607
29638,0.4415858
29643,0.41435084
29648,0.25546467
29657,0.40897712
29659,0.39459834
29662,0.40122744
29665,0.38159004
29699,0.63648516
29706,0.40216073
29715,0.48315442
29716,0.44130388
29717,0.4309147
29721,0.47842783
29731,0.49343696
29735,0.46314234
29739,0.36247325
29742,0.4418999
29747,0.62115026
29749,0.4550252
29754,0.68458337
29773,0.47669393
29777,0.38825622
29779,0.34587896
29783,0.36733574
29786,0.34287775
29805,0.52871037
29811,0.39822727
29812,0.38422614
29815,0.40940514
29819,0.4650018
29833,0.44989264
29847,0.46591607
29854,0.47817975
29856,0.3324871
29859,0.39474893
29864,0.41377035
29865,0.43791264
29867,0.46512607
29885,0.37647703
29894,0.4055223
29900,0.40740368
29910,0.48096463
29928,0.39433515
29942,0.3508718
29951,0.46424457
29953,0.61310446
29962,0.39168316
29968,0.38932398
29974,0.46258903
29980,0.3660442
29987,0.2679084
29993,0.4144019
30001,0.4816663
30005,0.4151313
30015,0.3987956
30034,0.21362263
30041,0.43323615
30044,0.44899356
30058,0.21008074
30061,0.6817204
30064,0.71045774
30065,0.41503757
30069,0.41233242
30074,0.3557628
30076,0.38856924
30080,0.5634187
30086,0.40097925
30087,0.4289339
30092,0.30274248
30093,0.7034234
30096,0.41613528
30097,0.72025913
30098,0.46516892
30102,0.7242806
30106,0.39399865
30110,0.48953483
30111,0.7162648
30122,0.39045018
30128,0.3503774
30130,0.4484466
30131,0.3308158
30132,0.7032195
30135,0.4012748
30137,0.6335445
30157,0.5617033
30158,0.43772653
30162,0.4458678
30170,0.52761114
30174,0.44272915
30195,0.7159936
30196,0.39201522
30204,0.43036547
30207,0.715425
30209,0.7162556
30212,0.4015142
30221,0.409071
30225,0.7034234
30229,0.4908962
30231,0.41369092
30233,0.41839612
30237,0.637577
30239,0.60694444
30242,0.60957867
30244,0.34262303
30249,0.39057198
30262,0.4043694
30286,0.37098864
30292,0.3598336
30303,0.3178474
30320,0.39876816
30322,0.4635234
30355,0.4245278
30356,0.41186595
30372,0.46262118
30375,0.40660596
30379,0.40138203
30384,0.42219216
30386,0.48285973
30394,0.4739217
30395,0.44911963
30396,0.34229663
30397,0.37062874
30402,0.5069125
30413,0.46339735
30416,0.35943258
30420,0.39236343
30422,0.44844756
30432,0.38295317
30434,0.4043185
30438,0.4157862
30444,0.33304474
30446,0.71474564
30455,0.4079094
30457,0.44747886
30459,0.4274354
30463,0.6988602
30468,0.47982097
30477,0.39718968
30478,0.38786006
30481,0.40977114
30482,0.32276317
30487,0.46245447
30491,0.41115618
30496,0.71271473
30501,0.44518644
30506,0.3832886
30511,0.3648516
30513,0.42316458
30516,0.4106544
30520,0.48054728
30531,0.396437
30542,0.7203358
30555,0.41576585
30557,0.4251597
30568,0.5056015
30570,0.7075591
30584,0.31378105
30594,0.7094648
30614,0.39511853
30617,0.38692364
30618,0.47768134
30631,0.37206873
30632,0.44174683
30634,0.46763438
30636,0.42042458
30637,0.41686141
30639,0.38780576
30647,0.39036667
30649,0.44025564
30656,0.38745978
30660,0.39901918
30665,0.4590936
30669,0.3631352
30681,0.6490745
30683,0.44382647
30687,0.47298008
30694,0.69037837
